45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:10.431 (2464234908)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:10.431 (2464250216)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 2 out of 150
17:24:10.431 (2464264196)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 3 out of 10000
17:24:10.431 (2464277077)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 649 out of 15000
17:24:10.431 (2464308547)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1755 out of 6000000
17:24:10.431 (2464323936)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:10.431 (2464337076)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:10.431 (2464349284)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:10.431 (2464361932)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:10.431 (2464374747)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:10.431 (2464424083)|FLOW_VALUE_ASSIGNMENT|98182f7b36441cace87d6550a86316b09455fdb-61db|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@9243906
17:24:10.431 (2523732833)|FLOW_VALUE_ASSIGNMENT|98182f7b36441cace87d6550a86316b09455fdb-61db|myVariable_current|{Id=0Q01r000002yQJnCAM, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003170, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 14:46:06, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:10, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:10, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0WSAAY, Pricebook2Id=null, ContactId=null, QuoteNumber=00003170, IsSyncing=false, ShippingHandling=null, Tax=null, Status=In Review, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=5001r00002IEet5AAD, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=true, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=0051r000009EV9FAAW, B2C_Validation_Date__c=2019-05-30 15:07:03, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:10.431 (2523876342)|FLOW_ELEMENT_BEGIN|98182f7b36441cace87d6550a86316b09455fdb-61db|FlowDecision|myDecision
17:24:10.431 (2524548809)|FLOW_RULE_DETAIL|98182f7b36441cace87d6550a86316b09455fdb-61db|myRule_1|false
17:24:10.431 (2524576725)|FLOW_VALUE_ASSIGNMENT|98182f7b36441cace87d6550a86316b09455fdb-61db|myRule_1|false
17:24:10.431 (2524639994)|FLOW_ELEMENT_END|98182f7b36441cace87d6550a86316b09455fdb-61db|FlowDecision|myDecision
17:24:10.431 (2524654591)|FLOW_ELEMENT_BEGIN|98182f7b36441cace87d6550a86316b09455fdb-61db|FlowDecision|myDecision2
17:24:10.431 (2525185486)|FLOW_RULE_DETAIL|98182f7b36441cace87d6550a86316b09455fdb-61db|myRule_3|false
17:24:10.431 (2525207203)|FLOW_VALUE_ASSIGNMENT|98182f7b36441cace87d6550a86316b09455fdb-61db|myRule_3|false
17:24:10.431 (2525257448)|FLOW_ELEMENT_END|98182f7b36441cace87d6550a86316b09455fdb-61db|FlowDecision|myDecision2
17:24:10.431 (2525436592)|FLOW_START_INTERVIEW_END|98182f7b36441cace87d6550a86316b09455fdb-61db|Digital Invoice
17:24:10.431 (2525462414)|FLOW_START_INTERVIEWS_END|2
17:24:10.45 (2526900003)|WF_FLOW_ACTION_END|09L1r000000Y8LM
17:24:10.45 (2526913816)|WF_FLOW_ACTION_END|09L1r000000Y8LM
17:24:10.530 (2530043504)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001ptcf|3001r000000kOmM|3011r000000lPYZ
17:24:10.530 (2530807444)|FLOW_CREATE_INTERVIEW_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|Quote
17:24:10.530 (2530819629)|FLOW_CREATE_INTERVIEW_END|98212f7b36441cace87d6550a86316b09455fdb-61de|Quote
17:24:10.45 (2530847434)|WF_FLOW_ACTION_BEGIN|09L1r000000ky0R
17:24:10.45 (2530893252)|WF_FLOW_ACTION_DETAIL|09L1r000000ky0R|[Quote: 00003151 0Q01r000002yQGA]|Id=09L1r000000ky0R|CurrentRule:Quote3011r000000lPYZ (Id=01Q1r000000pOpV)
17:24:10.45 (2531128627)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}
17:24:10.45 (2531139441)|WF_FLOW_ACTION_BEGIN|09L1r000000ky0R
17:24:10.45 (2531160025)|WF_FLOW_ACTION_DETAIL|09L1r000000ky0R|[Quote: 00003170 0Q01r000002yQJn]|Id=09L1r000000ky0R|CurrentRule:Quote3011r000000lPYZ (Id=01Q1r000000pOpV)
17:24:10.45 (2531298661)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}
17:24:10.532 (2532593308)|FLOW_START_INTERVIEWS_BEGIN|2
17:24:10.532 (2532695775)|FLOW_START_INTERVIEW_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|Quote
17:24:10.532 (2532835109)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 8 out of 100
17:24:10.532 (2532855873)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 15 out of 50000
17:24:10.532 (2532870782)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:10.532 (2532884933)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 2 out of 150
17:24:10.532 (2532897892)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 3 out of 10000
17:24:10.532 (2532911053)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 649 out of 15000
17:24:10.532 (2532971237)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1755 out of 6000000
17:24:10.532 (2532986606)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:10.532 (2532999982)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:10.532 (2533017676)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:10.532 (2533032369)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:10.532 (2533045191)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:10.532 (2533096182)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@24821577
17:24:10.532 (2535867261)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myVariable_current|{Id=0Q01r000002yQGACA2, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003151, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 13:46:28, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:10, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:10, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0H5AAI, Pricebook2Id=null, ContactId=null, QuoteNumber=00003151, IsSyncing=true, ShippingHandling=null, Tax=null, Status=Draft, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=null, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=false, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=null, B2C_Validation_Date__c=null, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:10.532 (2536037808)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:10.532 (2536275388)|FLOW_ASSIGNMENT_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|myVariable_waitStartTimeVariable|ASSIGN|30/05/2019 17:24
17:24:10.532 (2536310390)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myVariable_waitStartTimeVariable|2019-05-30T15:24:10Z
17:24:10.532 (2536382733)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:10.532 (2536405380)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:10.532 (2536666710)|FLOW_RULE_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|myPreWaitRule_myWait_myRule_5|false
17:24:10.532 (2536685823)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myPreWaitRule_myWait_myRule_5|false
17:24:10.532 (2536737085)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:10.532 (2536749463)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:10.532 (2536872807)|FLOW_ASSIGNMENT_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|cancelWaits|ADD|myWait_myRule_5
17:24:10.532 (2536892708)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|cancelWaits|[myWait_myRule_5]
17:24:10.532 (2536939669)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:10.532 (2536951181)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision
17:24:10.532 (2537152976)|FLOW_RULE_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_1|false
17:24:10.532 (2537170263)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_1|false
17:24:10.532 (2537218249)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision
17:24:10.532 (2537228566)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision2
17:24:10.532 (2537460749)|FLOW_RULE_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_3|true
17:24:10.532 (2537478764)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_3|true
17:24:10.532 (2537526228)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision2
17:24:10.532 (2537542819)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2537591587)|FLOW_ELEMENT_DEFERRED|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2537634978)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2537652029)|FLOW_START_INTERVIEW_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|Quote
17:24:10.532 (2537688918)|FLOW_START_INTERVIEW_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|Quote
17:24:10.532 (2537729527)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 8 out of 100
17:24:10.532 (2537747431)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 15 out of 50000
17:24:10.532 (2537762149)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:10.532 (2537776568)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 2 out of 150
17:24:10.532 (2537789540)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 3 out of 10000
17:24:10.532 (2537809484)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 649 out of 15000
17:24:10.532 (2537850750)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1755 out of 6000000
17:24:10.532 (2537875323)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:10.532 (2537897988)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:10.532 (2537919267)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:10.532 (2537942255)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:10.532 (2537961414)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:10.532 (2538004624)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@1c37a5d0
17:24:10.532 (2540821617)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myVariable_current|{Id=0Q01r000002yQJnCAM, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003170, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 14:46:06, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:10, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:10, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0WSAAY, Pricebook2Id=null, ContactId=null, QuoteNumber=00003170, IsSyncing=false, ShippingHandling=null, Tax=null, Status=In Review, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=5001r00002IEet5AAD, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=true, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=0051r000009EV9FAAW, B2C_Validation_Date__c=2019-05-30 15:07:03, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:10.532 (2540973293)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:10.532 (2541153047)|FLOW_ASSIGNMENT_DETAIL|98212f7b36441cace87d6550a86316b09455fdb-61de|myVariable_waitStartTimeVariable|ASSIGN|30/05/2019 17:24
17:24:10.532 (2541183723)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myVariable_waitStartTimeVariable|2019-05-30T15:24:10Z
17:24:10.532 (2541258733)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:10.532 (2541274389)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:10.532 (2541504258)|FLOW_RULE_DETAIL|98212f7b36441cace87d6550a86316b09455fdb-61de|myPreWaitRule_myWait_myRule_5|false
17:24:10.532 (2541524373)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myPreWaitRule_myWait_myRule_5|false
17:24:10.532 (2541572969)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:10.532 (2541584480)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:10.532 (2541631477)|FLOW_ASSIGNMENT_DETAIL|98212f7b36441cace87d6550a86316b09455fdb-61de|cancelWaits|ADD|myWait_myRule_5
17:24:10.532 (2541647211)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|cancelWaits|[myWait_myRule_5]
17:24:10.532 (2541685177)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:10.532 (2541695733)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myDecision
17:24:10.532 (2541901549)|FLOW_RULE_DETAIL|98212f7b36441cace87d6550a86316b09455fdb-61de|myRule_1|false
17:24:10.532 (2541922003)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myRule_1|false
17:24:10.532 (2541974094)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myDecision
17:24:10.532 (2541984953)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myDecision2
17:24:10.532 (2542150672)|FLOW_RULE_DETAIL|98212f7b36441cace87d6550a86316b09455fdb-61de|myRule_3|true
17:24:10.532 (2542167678)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myRule_3|true
17:24:10.532 (2542211394)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myDecision2
17:24:10.532 (2542226210)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2542255754)|FLOW_ELEMENT_DEFERRED|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2542289686)|FLOW_ELEMENT_END|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2542305868)|FLOW_START_INTERVIEW_END|98212f7b36441cace87d6550a86316b09455fdb-61de|Quote
17:24:10.532 (2542341952)|FLOW_BULK_ELEMENT_BEGIN|FlowRecordUpdate|myRule_3_A1
17:24:10.532 (2571590840)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|1|100
17:24:10.532 (2571658467)|LIMIT_USAGE|[EXTERNAL]|FIELDSETS_DESCRIBES|2|100
17:24:10.532 (2576491964)|LIMIT_USAGE|[EXTERNAL]|SOQL_ROWS|15|50000
17:24:10.532 (2576519913)|LIMIT_USAGE|[EXTERNAL]|SOQL|9|100
17:24:10.532 (2576527151)|LIMIT_USAGE|[EXTERNAL]|AGGS|4|300
17:24:10.532 (2576670714)|FLOW_BULK_ELEMENT_DETAIL|FlowRecordUpdate|myRule_3_A1|0
17:24:10.532 (2576752670)|FLOW_BULK_ELEMENT_DETAIL|FlowRecordUpdate|myRule_3_A1|0
17:24:10.532 (2576762394)|LIMIT_USAGE|[EXTERNAL]|DML|3|150
17:24:10.532 (2576771004)|LIMIT_USAGE|[EXTERNAL]|DML_ROWS|3|10000
17:24:10.532 (2576815406)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_3_A1|false
17:24:10.532 (2576832652)|FLOW_VALUE_ASSIGNMENT|98212f7b36441cace87d6550a86316b09455fdb-61de|myRule_3_A1|false
17:24:10.532 (2577197021)|FLOW_BULK_ELEMENT_LIMIT_USAGE|1 SOQL queries, total 9 out of 100
17:24:10.532 (2577248256)|FLOW_BULK_ELEMENT_LIMIT_USAGE|1 DML statements, total 3 out of 150
17:24:10.532 (2577341463)|FLOW_BULK_ELEMENT_END|FlowRecordUpdate|myRule_3_A1|0|34
17:24:10.532 (2577373271)|FLOW_ELEMENT_BEGIN|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision4
17:24:10.532 (2577845435)|FLOW_RULE_DETAIL|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_5|false
17:24:10.532 (2577865277)|FLOW_VALUE_ASSIGNMENT|98202f7b36441cace87d6550a86316b09455fdb-61dd|myRule_5|false
17:24:10.532 (2577914649)|FLOW_ELEMENT_END|98202f7b36441cace87d6550a86316b09455fdb-61dd|FlowDecision|myDecision4
17:24:10.532 (2577946503)|FLOW_ELEMENT_BEGIN|98212f7b36441cace87d6550a86316b09455fdb-61de|FlowDecision|myDecision4
